InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
603967,中创物流                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603968,醋化股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603969,银龙股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603970,中农立华                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603976,正川股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603977,国泰集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603978,深圳新星                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603979,金诚信                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603980,吉华集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603982,泉峰汽车                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603983,丸美生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603985,恒润股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603986,兆易创新                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603987,康德莱                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603988,中电电机                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603989,艾华集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603990,麦迪科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603991,至正股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603992,松霖科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603993,洛阳钼业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603995,甬金股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603997,继峰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603998,方盛制药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
603999,读者传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605001,威奥股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605003,众望布艺                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605005,合兴股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605006,山东玻纤                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605007,五洲特纸                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605008,长鸿高科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605009,豪悦护理                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605011,杭州热电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605016,百龙创园                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605018,长华集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605020,永和股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605028,世茂能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605033,美邦股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605050,福然德                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605055,迎丰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605056,咸亨国际                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605058,澳弘电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605060,联德股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605066,天正电气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605068,明新旭腾                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605069,正和生态                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605077,华康股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605080,浙江自然                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605081,*ST太和                         ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605086,龙高股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605088,冠盛股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605089,味知香                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605090,九丰能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605098,行动教育                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605099,共创草坪                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605100,华丰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605108,同庆楼                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605111,新洁能                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605116,奥锐特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605117,德业股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605118,力鼎光电                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605122,四方新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605123,派克新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605128,上海沿浦                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605133,嵘泰股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605136,丽人丽妆                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605138,盛泰集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605151,西上海                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605155,西大门                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605158,华达新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605162,新中港                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605166,聚合顺                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605167,利柏特                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605168,三人行                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605169,洪通燃气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605177,东亚药业                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605178,时空科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605179,一鸣食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605180,华生科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605183,确成股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605186,健麾信息                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605188,国光连锁                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605189,富春染织                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605196,华通线缆                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605198,安德利                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605199,ST葫芦娃                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605208,永茂泰                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605218,伟时电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605222,起帆电缆                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605228,神通科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605255,天普股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605258,协和电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605259,绿田机械                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605266,健之佳                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605268,王力安防                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605277,新亚电子                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605286,同力日升                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605287,德才股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605288,凯迪股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605289,罗曼股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605296,神农集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605298,必得科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605299,舒华体育                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605300,佳禾食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605303,园林股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605305,中际联合                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605318,法狮龙                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605319,无锡振华                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605333,沪光股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605336,帅丰电器                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605337,李子园                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605338,巴比食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605339,南侨食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605358,立昂微                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605365,立达信                          ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605366,宏柏新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605368,蓝天燃气                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605369,拱东医疗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605376,博迁新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605377,华旺科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605378,野马电池                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605388,均瑶健康                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605389,长龄液压                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605398,XD新炬网络                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605399,晨光新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605488,福莱新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605499,东鹏饮料                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605500,森林包装                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605507,国邦医药                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605555,德昌股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605566,福莱蒽特                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605567,春雪食品                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605577,龙版传媒                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605580,恒盛能源                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605588,冠石科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605589,圣泉集团                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605598,上海港湾                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
605599,菜百股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,1000000,1
688001,苏州华兴源创科技                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688002,睿创微纳                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688003,天准科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688004,北京博汇科技                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688005,容百科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688006,浙江杭可科技                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688007,光峰科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688008,澜起科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688009,中国通号                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688010,福光股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688011,新光光电科技股份                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688012,中微半导体设备                  ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688013,天臣国际医疗科技                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688015,交控科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688016,心脉医疗                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688017,绿的谐波                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688018,乐鑫科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688019,安集科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688020,方邦股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688021,奥福科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688022,瀚川智能                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688023,安恒信息                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688025,杰普特光电                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688026,洁特生物股份                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688027,科大国盾量子                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688028,沃尔德金刚石                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688029,南微医学科技                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688030,山石网科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688031,星环科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688032,禾迈股份                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688033,天宜新材                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688035,德邦科技股份                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688036,传音控股                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688037,芯源微电子                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688038,武汉中科通达                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688039,当虹科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688041,海光信息                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688045,必易微电子                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688046,药康生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688047,龙芯中科                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688048,长光华芯                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688049,炬芯科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688050,爱博诺德医疗                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688051,罗克佳华科技                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688052,纳芯微电子                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688053,思科瑞微电子                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688055,昆山龙腾光电                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688056,莱伯泰科仪器                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688057,金达莱环保                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688058,宝兰德软件                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688059,株洲华锐精密                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688060,江苏云涌电子科技                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688061,灿瑞科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688062,迈威生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688063,派能科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688065,凯赛生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688066,北京航天宏图                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688067,爱威科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688068,热景生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688069,德林海环保                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688070,成都纵横                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688071,华依科技集团                    ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688072,拓荆科技                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688073,毕得医药科技股份                ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688075,安旭生物                        ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
688076,ST诺泰生物                      ,SSE,ASTOCK,, ,0.0,        ,1,0.01,50000,200
